Transaction_Name,Minimum,Average,Maximum,Std_Deviation,ninety_Percent,Pass,Fail,Stop
CreateCustomerTriplePlay_Login,0.631,0.642,0.653,0.011,0.653,2,0,0
CreateCustomerTriplePlay_SearchAddress,0.218,0.29,3.276,0.153,0.323,928,1,0
CreateCustomerTriplePlay_SearchAddress_XX_AIS_Address,0.218,0.29,3.276,0.153,0.322,928,1,0
CreateCustomerTriplePlay_ClickAdd,0.125,0.176,1.138,0.046,0.201,928,0,0
CreateCustomerTriplePlay_ClickAdd_XX_AIS_Address,0.016,0.03,0.444,0.016,0.034,928,0,0
CreateCustomerTriplePlay_ClickAdd_XX_AIS_Drops,0.016,0.027,0.172,0.01,0.033,928,0,0
CreateCustomerTriplePlay_ClickAdd_XX_CDI_Customers,0.078,0.119,1.082,0.041,0.135,928,0,0
CreateCustomerTriplePlay_CreateCust,0.608,1.113,5.871,0.463,1.582,929,0,0
CreateCustomerTriplePlay_CreateCust_XX_CDI_customers,0.078,0.117,0.607,0.032,0.128,929,0,0
CreateCustomerTriplePlay_CreateCust_XX_FFM_AddressID,0,0,0,0,0,929,0,0
CreateCustomerTriplePlay_CreateCust_XX_OE_custDesktop,0.437,0.923,5.68,0.458,1.391,929,0,0
CreateCustomerTriplePlay_CreateCust_XX_SA_ServiceAvailability,0,0.018,0.326,0.007,0.023,3716,0,0
CreateCustomerTriplePlay_CreateCust_XX_TSRWS_getCityNode,0,0,0,0,0,2787,0,0
CreateCustomerTriplePlay_CreateCust_XX_TSRWS_RegionalNodeAndServerStatus,0,0,0,0,0,1858,0,0
CreateCustomerTriplePlay_Internet300,0.14,0.411,5.248,0.258,0.596,928,0,0
CreateCustomerTriplePlay_Internet300_XX_OE_InstallationFee,0.031,0.141,3.367,0.161,0.194,928,0,0
CreateCustomerTriplePlay_Internet300_XX_OE_ItemModified,0.106,0.27,1.88,0.126,0.396,928,0,0
CreateCustomerTriplePlay_InternetHWWrench,0.047,0.136,1.348,0.096,0.2,927,0,0
CreateCustomerTriplePlay_InternetHWWrench_XX_OE_showHWPop,0.047,0.136,1.348,0.096,0.2,927,0,0
CreateCustomerTriplePlay_Internet_Validate_XB6,0.14,0.397,2.909,0.216,0.562,927,0,0
CreateCustomerTriplePlay_Internet_Validate_XX_OE_validateHW,0.14,0.397,2.909,0.216,0.562,927,0,0
CreateCustomerTriplePlay_SaveInternetEquipment,0.094,0.316,2.948,0.191,0.453,926,0,0
CreateCustomerTriplePlay_SaveInternetEquipment_XX_OE_saveEquipment,0.094,0.316,2.948,0.191,0.453,926,0,0
CreateCustomerTriplePlay_LargeTv,0.25,0.531,4.086,0.256,0.77,925,0,0
CreateCustomerTriplePlay_LargeTv_XX_OE_desktopItem,0.25,0.531,4.086,0.256,0.77,925,0,0
CreateCustomerTriplePlay_DigitalChannel,0.109,0.231,3.026,0.166,0.312,925,0,0
CreateCustomerTriplePlay_DigitalChannel_XX_OE_openChannelsPopup,0.109,0.231,3.026,0.166,0.312,925,0,0
CreateCustomerTriplePlay_DigitalChannel_Pick10,0.371,0.749,5.523,0.384,1.06,927,0,0
CreateCustomerTriplePlay_DigitalChannel_Pick10_XX_OE_desktopItemModified,0.278,0.569,5.006,0.307,0.824,927,0,0
CreateCustomerTriplePlay_DigitalChannel_Pick10_XX_OE_openAggregationOfferingDialog,0.078,0.18,2.031,0.129,0.245,927,0,0
CreateCustomerTriplePlay_DigitalChannel_Select10,3.352,5.935,18.036,1.723,8,928,0,0
CreateCustomerTriplePlay_DigitalChannel_Select10_XX_OE_desktopItemModified_1,0.296,0.591,4.477,0.293,0.815,927,0,0
CreateCustomerTriplePlay_DigitalChannel_Select10_XX_OE_desktopItemModified_10,0.312,0.594,2.164,0.214,0.841,928,0,0
CreateCustomerTriplePlay_DigitalChannel_Select10_XX_OE_desktopItemModified_2,0.312,0.586,5.414,0.275,0.803,927,0,0
CreateCustomerTriplePlay_DigitalChannel_Select10_XX_OE_desktopItemModified_3,0.312,0.588,3.559,0.234,0.819,927,0,0
CreateCustomerTriplePlay_DigitalChannel_Select10_XX_OE_desktopItemModified_4,0.309,0.582,3.552,0.229,0.781,927,0,0
CreateCustomerTriplePlay_DigitalChannel_Select10_XX_OE_desktopItemModified_5,0.296,0.589,1.795,0.21,0.842,927,0,0
CreateCustomerTriplePlay_DigitalChannel_Select10_XX_OE_desktopItemModified_6,0.309,0.602,4.557,0.287,0.818,927,0,0
CreateCustomerTriplePlay_DigitalChannel_Select10_XX_OE_desktopItemModified_7,0.312,0.597,2.54,0.219,0.833,927,0,0
CreateCustomerTriplePlay_DigitalChannel_Select10_XX_OE_desktopItemModified_8,0.296,0.598,3.46,0.244,0.828,927,0,0
CreateCustomerTriplePlay_DigitalChannel_Select10_XX_OE_desktopItemModified_9,0.312,0.608,7.939,0.348,0.839,927,0,0
CreateCustomerTriplePlay_DigitalChannel_Save,0.044,0.112,1.32,0.079,0.165,928,0,0
CreateCustomerTriplePlay_DigitalChannel_Save_XX_OE_okAggregationOfferingDialog,0.044,0.112,1.32,0.079,0.165,928,0,0
CreateCustomerTriplePlay_DigitalChannel_Additional3,0.961,1.787,9.269,0.735,2.472,929,0,0
CreateCustomerTriplePlay_DigitalChannel_Additional3_XX_OE_desktopItemModified_1,0.296,0.604,5.307,0.349,0.856,929,0,0
CreateCustomerTriplePlay_DigitalChannel_Additional3_XX_OE_desktopItemModified_2,0.303,0.583,3.992,0.244,0.812,929,0,0
CreateCustomerTriplePlay_DigitalChannel_Additional3_XX_OE_desktopItemModified_3,0.3,0.6,3.711,0.267,0.856,929,0,0
CreateCustomerTriplePlay_DigitalChannel_save,0.031,0.107,0.831,0.054,0.157,929,0,0
CreateCustomerTriplePlay_DigitalChannel_save_XX_OE_okChannelsPopup,0.031,0.107,0.831,0.054,0.157,929,0,0
CreateCustomerTriplePlay_TVHW_Wrench,0.062,0.169,3.125,0.158,0.235,926,0,0
CreateCustomerTriplePlay_TVHW_Wrench_XX_OE_showHWPop,0.062,0.169,3.125,0.158,0.235,926,0,0
CreateCustomerTriplePlay_ShawBlueSkyBox,0.078,0.214,3.058,0.151,0.307,925,0,0
CreateCustomerTriplePlay_ShawBlueSkyBox_XX_OE_EmptyHW,0.078,0.214,3.058,0.151,0.307,925,0,0
CreateCustomerTriplePlay_TV_Validate,0.109,0.251,1.896,0.137,0.356,925,0,0
CreateCustomerTriplePlay_TV_Validate_XX_OE_validateHW,0.109,0.251,1.896,0.137,0.356,925,0,0
CreateCustomerTriplePlay_SaveTVEquipment,0.14,0.335,4.244,0.237,0.469,924,0,0
CreateCustomerTriplePlay_SaveTVEquipment_XX_OE_saveEquipment,0.14,0.335,4.244,0.237,0.469,924,0,0
CreateCustomerTriplePlay_InternetChoice,0.047,0.172,2.683,0.132,0.254,924,0,0
CreateCustomerTriplePlay_InternetChoice_XX_OE_showcomponent,0.047,0.171,2.683,0.132,0.254,924,0,0
CreateCustomerTriplePlay_2YVP_WIFI,0.172,0.407,4.658,0.246,0.578,923,0,0
CreateCustomerTriplePlay_2YVP_WIFI_XX_OE_discountCheckAction,0.172,0.407,4.658,0.246,0.578,923,0,0
CreateCustomerTriplePlay_ServiceAgreement,0.078,0.251,1.911,0.144,0.359,925,0,0
CreateCustomerTriplePlay_ServiceAgreement_XX_OE_DiscountPop,0.031,0.12,1.751,0.115,0.17,925,0,0
CreateCustomerTriplePlay_ServiceAgreement_XX_OE_showComponent,0.047,0.131,0.671,0.061,0.196,925,0,0
CreateCustomerTriplePlay_SaveServiceAgreement,0.733,1.544,8.552,0.595,2.105,925,0,0
CreateCustomerTriplePlay_SaveServiceAgreement_XX_OE_ConfirmDiscount,0.031,0.107,0.594,0.053,0.154,925,0,0
CreateCustomerTriplePlay_SaveServiceAgreement_XX_OE_DiscountCheckAction_TV_PGCode,0.172,0.411,4.383,0.251,0.582,925,0,0
CreateCustomerTriplePlay_SaveServiceAgreement_XX_OE_DiscountCheckAction1_PGCode,0.172,0.392,3.341,0.192,0.569,925,0,0
CreateCustomerTriplePlay_SaveServiceAgreement_XX_OE_HideComponent1,0.036,0.103,0.895,0.055,0.148,925,0,0
CreateCustomerTriplePlay_SaveServiceAgreement_XX_OE_InfoChangeAction,0.109,0.295,1.804,0.153,0.437,925,0,0
CreateCustomerTriplePlay_SaveServiceAgreement_XX_OE_SelectCategory_TV_PGCode,0.031,0.125,1.598,0.091,0.179,924,0,0
CreateCustomerTriplePlay_SaveServiceAgreement_XX_OE_SystemRpcUpdate1,0.031,0.111,1.455,0.083,0.157,925,0,0
CreateCustomerTriplePlay_AddProduct,0.062,0.17,3.128,0.156,0.236,925,0,0
CreateCustomerTriplePlay_AddProduct_XX_OE_AddOffer,0.062,0.17,3.128,0.156,0.236,925,0,0
CreateCustomerTriplePlay_SaveServiceAgreement_XX_OE_InfoChangeAction,0.125,0.304,1.029,0.126,0.451,666,0,0
CreateCustomerTriplePlay_SelectProduct,0.172,0.387,2.153,0.175,0.561,924,0,0
CreateCustomerTriplePlay_SelectProduct_XX_OE_SelectOffer,0.172,0.387,2.153,0.175,0.561,924,0,0
CreateCustomerTriplePlay_TelHWWrench,0.343,0.731,5.149,0.376,1.048,925,0,0
CreateCustomerTriplePlay_TelHWWrench_XX_OE_AddOffer,0.075,0.174,1.67,0.105,0.257,925,0,0
CreateCustomerTriplePlay_TelHWWrench_XX_OE_SelectOffer,0.184,0.398,4.703,0.253,0.576,925,0,0
CreateCustomerTriplePlay_TelHWWrench_XX_OE_showHardware,0.062,0.158,3.202,0.139,0.226,925,0,0
CreateCustomerTriplePlay_TelValidate,0.094,0.24,1.925,0.162,0.331,924,0,0
CreateCustomerTriplePlay_TelValidate_XX_OE_validateHW,0.094,0.24,1.925,0.162,0.331,924,0,0
CreateCustomerTriplePlay_TelSaveEquipment,0.171,0.4,2.668,0.206,0.577,923,0,0
CreateCustomerTriplePlay_TelSaveEquipment_XX_OE_saveEquipment,0.171,0.4,2.668,0.206,0.577,923,0,0
CreateCustomerTriplePlay_CustomerID,0.153,0.373,3.31,0.212,0.514,921,2,0
CreateCustomerTriplePlay_CustomerID_XX_OE_prepareQuote,0.108,0.247,2.966,0.169,0.343,921,2,0
CreateCustomerTriplePlay_CustomerID_XX_OE_shortSumary,0.044,0.126,2.044,0.089,0.187,921,0,0
CreateCustomerTriplePlay_BillingPref,0.165,0.507,3.519,0.259,0.718,922,0,0
CreateCustomerTriplePlay_BillingPref_XX_OE_contactEmailChanged,0.045,0.132,1.123,0.077,0.196,922,0,0
CreateCustomerTriplePlay_BillingPref_XX_OE_prepareQuote,0.045,0.137,2.855,0.106,0.203,922,0,0
CreateCustomerTriplePlay_BillingPref_XX_OE_shortSummary,0.031,0.113,2.543,0.104,0.159,922,0,0
CreateCustomerTriplePlay_BillingPref_XX_OE_systemrpcUpdate,0.031,0.125,3.144,0.119,0.182,922,0,0
CreateCustomerTriplePlay_AddSvc,0.56,0.977,6.347,0.37,1.279,920,0,0
CreateCustomerTriplePlay_AddSvc_XX_OE_prepareQuote,0.509,0.865,5.693,0.332,1.138,920,0,0
CreateCustomerTriplePlay_AddSvc_XX_OE_shortSummary,0.036,0.112,1.247,0.074,0.156,920,0,0
CreateCustomerTriplePlay_SelectNumber,0.047,0.19,3.437,0.204,0.261,920,0,0
CreateCustomerTriplePlay_SelectNumber_XX_OE_selectPhone,0.047,0.19,3.437,0.204,0.261,920,0,0
CreateCustomerTriplePlay_ChooseNumber,0.172,0.42,5.178,0.289,0.561,921,0,0
CreateCustomerTriplePlay_ChooseNumber_XX_OE_PhoneTypeChange,0.125,0.307,4.892,0.228,0.415,921,0,0
CreateCustomerTriplePlay_ChooseNumber_XX_OE_System_RPC_Update,0.031,0.113,3.141,0.15,0.154,921,0,0
CreateCustomerTriplePlay_Assign,0.273,0.556,4.376,0.27,0.778,923,0,0
CreateCustomerTriplePlay_Assign_XX_OE_AssignPhone,0.273,0.556,4.376,0.27,0.778,923,0,0
CreateCustomerTriplePlay_ListingType,0.031,0.133,3.122,0.136,0.194,921,0,0
CreateCustomerTriplePlay_ListingType_XX_OE_selectList,0.031,0.133,3.122,0.136,0.194,921,0,0
CreateCustomerTriplePlay_Features,0.047,0.152,3.071,0.142,0.219,922,0,0
CreateCustomerTriplePlay_Features_XX_OE_phoneConfig,0.047,0.152,3.071,0.142,0.219,922,0,0
CreateCustomerTriplePlay_SaveTelephone,0.245,0.508,3.307,0.259,0.693,923,0,0
CreateCustomerTriplePlay_SaveTelephone_XX_OE_savePhone,0.245,0.508,3.307,0.259,0.693,923,0,0
CreateCustomerTriplePlay_Appt,0.546,1.136,4.534,0.387,1.559,924,0,0
CreateCustomerTriplePlay_Appt_XX_OE_prepareQuote,0.296,0.618,4.044,0.294,0.851,925,0,0
CreateCustomerTriplePlay_Appt_XX_OE_SelectTechnician,0.174,0.407,1.981,0.175,0.593,924,0,0
CreateCustomerTriplePlay_Appt_XX_OE_shortSummary,0.031,0.111,0.508,0.048,0.164,925,0,0
CreateCustomerTriplePlay_ADDSvc_XX_OE_infotoChangeAction,0.14,0.313,1.765,0.14,0.473,924,0,0
CreateCustomerTriplePlay_ADDSvc_XX_OE_Preparequote,0.328,0.663,3,0.283,0.954,924,0,0
CreateCustomerTriplePlay_ADDSvc_XX_OE_ShortSummary,0.031,0.111,1.265,0.062,0.162,924,0,0
CreateCustomerTriplePlay_InstallationFee_popup,0.515,1.088,4.357,0.424,1.544,924,0,0
CreateCustomerTriplePlay_Review,0.195,0.462,3.545,0.221,0.64,924,0,0
CreateCustomerTriplePlay_Review_XX_OE_prepareQuote,0.144,0.352,3.293,0.186,0.499,924,0,0
CreateCustomerTriplePlay_Review_XX_OE_shortSummary,0.047,0.11,0.769,0.052,0.156,924,0,0
CreateCustomerTriplePlay_Finish,5.476,9.902,25.16,2.539,12.883,923,1,0
CreateCustomerTriplePlay_Finish_XX_AIS_drops,0,0,0,0,0,924,0,0
CreateCustomerTriplePlay_Finish_XX_BRM_account,0.172,0.233,0.554,0.031,0.262,924,0,0
CreateCustomerTriplePlay_Finish_XX_BRM_account_pendingitems,0.062,0.12,0.407,0.023,0.141,924,0,0
CreateCustomerTriplePlay_Finish_XX_BRM_TranHistory,0.058,0.115,3.089,0.102,0.135,924,0,0
CreateCustomerTriplePlay_Finish_XX_CDI_account_note,0.046,0.056,0.502,0.019,0.062,924,0,0
CreateCustomerTriplePlay_Finish_XX_CDI_accounts,0.06,0.074,0.67,0.028,0.081,924,0,0
CreateCustomerTriplePlay_Finish_XX_CDI_CustomerAlers,0.016,0.021,0.222,0.012,0.03,924,0,0
CreateCustomerTriplePlay_Finish_XX_CDI_customers,0.031,0.058,0.624,0.028,0.078,924,0,0
CreateCustomerTriplePlay_Finish_XX_CDI_customers_account,0.094,0.117,0.471,0.024,0.128,924,0,0
CreateCustomerTriplePlay_Finish_XX_CDI_SalesLead,0.016,0.021,0.321,0.012,0.025,924,0,0
CreateCustomerTriplePlay_Finish_XX_CPE_Equipments_NOT_FOUND,0.196,0.196,0.196,0,0.196,1,0,0
CreateCustomerTriplePlay_Finish_XX_CPE_Equipments_SUCCESS,0.037,0.07,0.945,0.034,0.09,923,0,0
CreateCustomerTriplePlay_Finish_XX_FFM_AddressID,0,0,0,0,0,924,0,0
CreateCustomerTriplePlay_Finish_XX_OE_account,0.12,0.415,3.601,0.241,0.662,924,0,0
CreateCustomerTriplePlay_Finish_XX_OE_CheckOrderStatus,0.094,0.447,5.133,0.382,0.935,4742,0,0
CreateCustomerTriplePlay_Finish_XX_OE_CustDesktop,0.39,0.933,3.622,0.366,1.409,924,0,0
CreateCustomerTriplePlay_Finish_XX_OE_CustOrdHist,0.764,1.635,9.614,0.711,2.387,924,0,0
CreateCustomerTriplePlay_Finish_XX_OE_prepareQuote,0.718,1.296,6.96,0.519,1.747,925,0,0
CreateCustomerTriplePlay_Finish_XX_OE_refreshDesktop,0.041,0.119,2.012,0.095,0.167,925,0,0
CreateCustomerTriplePlay_Finish_XX_OE_shortSummary,1.248,2.254,8.243,0.708,3.089,925,0,0
CreateCustomerTriplePlay_Finish_XX_SA_ServiceAvailability,0,0.019,0.328,0.01,0.024,3696,0,0
CreateCustomerTriplePlay_Finish_XX_TSRWS_getCityNode,0,0,0,0,0,2772,0,0
CreateCustomerTriplePlay_Finish_XX_TSRWS_RegionalNodeAndServerStatus,0,0,0,0,0,1848,0,0
CreateCustomerTriplePlay_CreateCustomerNote,0.047,0.096,2.665,0.115,0.109,923,0,0
CreateCustomerTriplePlay_CreateCustomerNote_XX_OE_CustOrderHistory,0,0.037,2.598,0.11,0.047,923,0,0
CreateCustomerTriplePlay_CreateCustomerNote_XX_OE_Note,0.047,0.059,0.822,0.036,0.067,923,0,0
CreateCustomerTriplePlay_Total,20.116,33.993,52.206,5.57,40.614,922,3,0
DoublePlayInternetPhone_Login,0.742,0.766,0.791,0.024,0.791,2,0,0
DoublePlayInternetPhone_AddressSearch,0.218,0.272,2.691,0.089,0.306,870,0,0
DoublePlayInternetPhone_AddressSearch_XX_AIS_Addresses,0.218,0.272,2.691,0.089,0.306,870,0,0
DoublePlayInternetPhone_SelectAddress,0.14,0.177,3.172,0.105,0.202,869,1,0
DoublePlayInternetPhone_SelectAddress_XX_AIS_Address,0.016,0.034,3.046,0.103,0.036,870,0,0
DoublePlayInternetPhone_SelectAddress_XX_AIS_Drops,0.016,0.027,0.162,0.012,0.033,869,1,0
DoublePlayInternetPhone_SelectAddress_XX_CDI_Customers,0.078,0.116,0.454,0.018,0.132,870,0,0
DoublePlayInternetPhone_SelectAddress_XX_CDI_CustomerAlerts,0.015,0.021,0.137,0.009,0.029,868,0,0
