Transaction_Name,Minimum,Average,Maximum,Std_Deviation,ninety_Percent,Pass,Fail,Stop
DoublePlayInternetPhone_SelectCreateCustomerLink,0.748,1.282,5.46,0.478,1.791,868,0,0
DoublePlayInternetPhone_SelectCreateCustomerLink_XX_CDI_Customers,0.094,0.118,3.11,0.103,0.126,868,0,0
DoublePlayInternetPhone_SelectCreateCustomerLink_XX_CDI_SalesLeads,0.016,0.022,0.335,0.014,0.031,868,0,0
DoublePlayInternetPhone_SelectCreateCustomerLink_XX_FFM_AddressID,0.03,0.058,0.269,0.022,0.071,868,0,0
DoublePlayInternetPhone_SelectCreateCustomerLink_XX_OE_NewCustomerDesktop,0.406,0.924,4.321,0.445,1.41,868,0,0
DoublePlayInternetPhone_SelectCreateCustomerLink_XX_SA_ServiceAvailability,0,0.014,0.062,0.009,0.022,3472,0,0
DoublePlayInternetPhone_SelectCreateCustomerLink_XX_TSRWS_GetCityByNode,0,0.007,1.062,0.029,0.016,2604,0,0
DoublePlayInternetPhone_SelectCreateCustomerLink_XX_TSRWS_RegionalNodeAndServerStatus,0,0.022,0.748,0.033,0.031,1736,0,0
DoublePlayInternetPhone_AddProduct,0.047,0.137,1.352,0.104,0.198,868,0,0
DoublePlayInternetPhone_AddProduct_XX_OE_AddOffer,0.047,0.136,1.351,0.104,0.195,868,0,0
DoublePlayInternetPhone_SelectProduct,0.094,0.279,4.413,0.24,0.391,870,0,0
DoublePlayInternetPhone_SelectProduct_XX_OE_SelectOffer,0.094,0.279,4.412,0.24,0.39,870,0,0
DoublePlayInternetPhone_TelHWWrench,0.218,0.581,4.818,0.301,0.798,869,0,0
DoublePlayInternetPhone_TelHWWrench_XX_OE_AddOffer,0.062,0.156,2.07,0.13,0.229,868,0,0
DoublePlayInternetPhone_TelHWWrench_XX_OE_SelectOffer,0.094,0.274,2.235,0.146,0.406,869,0,0
DoublePlayInternetPhone_TelHWWrench_XX_OE_showHardware,0.047,0.152,4.447,0.205,0.208,869,0,0
DoublePlayInternetPhone_TelValidate,0.094,0.218,2.111,0.158,0.316,870,0,0
DoublePlayInternetPhone_TelValidate_XX_OE_validateHW,0.094,0.218,2.111,0.158,0.316,870,0,0
DoublePlayInternetPhone_TelSaveEquipment,0.094,0.276,3.541,0.197,0.397,870,0,0
DoublePlayInternetPhone_TelSaveEquipment_XX_OE_saveEquipment,0.094,0.276,3.541,0.197,0.397,870,0,0
DoublePlayInternetPhone_CustomerID,0.14,0.349,3.775,0.215,0.487,870,0,0
DoublePlayInternetPhone_CustomerID_XX_OE_prepareQuote,0.094,0.235,3.228,0.173,0.334,870,0,0
DoublePlayInternetPhone_CustomerID_XX_OE_shortSummary,0.045,0.114,1.25,0.073,0.169,870,0,0
DoublePlayInternetPhone_BillingPref_XX_OE_contactEmailChangedAction,0.031,0.129,3.39,0.171,0.171,870,0,0
DoublePlayInternetPhone_BillingPref_XX_OE_prepareQuote,0.374,0.576,2.781,0.16,0.709,870,0,0
DoublePlayInternetPhone_BillingPref_XX_OE_shortSummary,0.031,0.094,0.635,0.047,0.14,870,0,0
DoublePlayInternetPhone_BillingPref_XX_OE_systemrpcUpdate,0.031,0.114,3.04,0.128,0.161,870,0,0
DoublePlayInternetPhone_BillingRef,0.515,0.913,7.734,0.376,1.156,870,0,0
DoublePlayInternetPhone_AddServices,0.156,0.39,2.544,0.236,0.583,868,0,0
DoublePlayInternetPhone_AddServices_XX_OE_prepareQuote,0.109,0.296,2.291,0.194,0.447,868,0,0
DoublePlayInternetPhone_AddServices_XX_OE_shortSummary,0.031,0.094,1.541,0.069,0.14,868,0,0
DoublePlayInternetPhone_SelectNumber,0.047,0.164,3.07,0.165,0.236,868,0,0
DoublePlayInternetPhone_SelectNumber_XX_OE_selectPhone,0.047,0.164,3.07,0.165,0.236,868,0,0
DoublePlayInternetPhone_ChooseNumber,0.163,0.38,2.27,0.18,0.534,868,0,0
DoublePlayInternetPhone_ChooseNumber_XX_OE_PhoneTypeChange,0.163,0.38,2.27,0.18,0.534,868,0,0
DoublePlayInternetPhone_AssignNumber,0.125,0.311,2.391,0.158,0.449,867,0,0
DoublePlayInternetPhone_AssignNumber_XX_OE_AssignPhone,0.125,0.311,2.391,0.158,0.449,867,0,0
DoublePlayInternetPhone_ListingType,0.031,0.119,2.035,0.124,0.171,868,0,0
DoublePlayInternetPhone_ListingType_XX_OE_selectList,0.031,0.119,2.035,0.124,0.171,868,0,0
DoublePlayInternetPhone_SaveTelephone,0.094,0.272,3.216,0.219,0.381,872,0,0
DoublePlayInternetPhone_SaveTelephone_XX_OE_savePhone,0.094,0.272,3.216,0.219,0.381,872,0,0
DoublePlayInternetPhone_Internet5,0.156,0.399,3.818,0.243,0.578,870,0,0
DoublePlayInternetPhone_Internet5_XX_OE_ItemModified,0.156,0.399,3.818,0.243,0.578,870,0,0
DoublePlayInternetPhone_InternetHWWrench,0.062,0.174,1.751,0.102,0.253,871,0,0
DoublePlayInternetPhone_InternetHWWrench_XX_OE_showHWPop,0.062,0.174,1.751,0.102,0.253,871,0,0
DoublePlayInternetPhone_Internet_Validate,0.14,0.36,5.117,0.329,0.512,871,0,0
DoublePlayInternetPhone_Internet_Validate_XX_OE_validateHW,0.14,0.36,5.117,0.329,0.511,871,0,0
DoublePlayInternetPhone_SaveInternetEquipment,0.14,0.372,2.974,0.242,0.522,870,0,0
DoublePlayInternetPhone_SaveInternetEquipment_XX_OE_saveEquipment,0.14,0.372,2.974,0.242,0.522,870,0,0
DoublePlayInternetPhone_OneTimeCharges,0.062,0.183,3.238,0.189,0.246,867,0,0
DoublePlayInternetPhone_OneTimeCharges_XX_OE_InstallationFee,0.062,0.183,3.238,0.189,0.246,867,0,0
DoublePlayInternetPhone_Appointments,0.328,0.774,3.692,0.373,1.085,863,0,0
DoublePlayInternetPhone_Appointments_XX_OE_prepareQuote,0.203,0.454,2.887,0.274,0.635,867,0,0
DoublePlayInternetPhone_Appointments_XX_OE_SelectTechnician,0.078,0.217,2.997,0.177,0.32,863,0,0
DoublePlayInternetPhone_Appointments_XX_OE_shortSummary,0.031,0.103,3.103,0.114,0.154,867,0,0
DoublePlayInternetPhone_ADDSvc_XX_OE_infotoChangeAction,0.109,0.272,1.575,0.129,0.41,863,0,0
DoublePlayInternetPhone_ADDSvc_XX_OE_Preparequote,0.156,0.372,1.958,0.17,0.552,863,0,0
DoublePlayInternetPhone_ADDSvc_XX_OE_ShortSummary,0.031,0.099,0.694,0.047,0.142,863,0,0
DoublePlayInternetPhone_InstallationFee_popup,0.312,0.743,3.534,0.303,1.078,863,0,0
DoublePlayInternetPhone_Review,0.125,0.377,4.384,0.235,0.54,863,0,0
DoublePlayInternetPhone_Review_XX_OE_prepareQuote,0.094,0.273,4.259,0.208,0.403,863,0,0
DoublePlayInternetPhone_Review_XX_OE_shortSummary,0.031,0.103,1.379,0.072,0.15,863,0,0
DoublePlayInternetPhone_CreateCustomerNote,0.047,0.059,0.579,0.031,0.067,865,0,0
DoublePlayInternetPhone_CreateCustomerNote_XX_OE_Note,0.047,0.059,0.579,0.031,0.067,865,0,0
DoublePlayInternetPhone_Finish,4.293,7.303,22.077,1.847,9.376,865,0,0
DoublePlayInternetPhone_Finish_XX_AIS_address,0.016,0.043,3.073,0.105,0.054,865,0,0
DoublePlayInternetPhone_Finish_XX_BRM_account,0.156,0.222,1.201,0.049,0.25,864,0,0
DoublePlayInternetPhone_Finish_XX_BRM_pendingitems,0.071,0.264,1.626,0.083,0.307,865,0,0
DoublePlayInternetPhone_Finish_XX_BRM_TranHistory,0.059,0.118,3.134,0.106,0.14,865,0,0
DoublePlayInternetPhone_Finish_XX_CDI_account_note,0.044,0.056,0.218,0.011,0.062,865,0,0
DoublePlayInternetPhone_Finish_XX_CDI_accounts,0.059,0.074,0.422,0.022,0.082,865,0,0
DoublePlayInternetPhone_Finish_XX_CDI_customers,0.031,0.06,0.288,0.017,0.078,865,0,0
DoublePlayInternetPhone_Finish_XX_CDI_customers_account,0.094,0.116,0.198,0.014,0.13,865,0,0
DoublePlayInternetPhone_Finish_XX_CPE_Equipments_SUCCESS,0.03,0.056,0.421,0.022,0.069,865,0,0
DoublePlayInternetPhone_Finish_XX_FFM_AddressID,0.031,0.057,0.365,0.021,0.067,864,0,0
DoublePlayInternetPhone_Finish_XX_OE_account,0.144,0.511,4.493,0.315,0.758,864,0,0
DoublePlayInternetPhone_Finish_XX_OE_CheckOrderStatus,0.099,0.325,3.755,0.23,0.515,2595,0,0
DoublePlayInternetPhone_Finish_XX_OE_CustOrdHist,0.562,1.173,7.087,0.562,1.718,865,0,0
DoublePlayInternetPhone_Finish_XX_OE_newCustDesktop,0.437,0.928,4.689,0.406,1.409,865,0,0
DoublePlayInternetPhone_Finish_XX_OE_prepareQuote,0.312,0.707,5.836,0.369,0.987,865,0,0
DoublePlayInternetPhone_Finish_XX_OE_refreshDesktop,0.031,0.103,1.113,0.06,0.155,865,0,0
DoublePlayInternetPhone_Finish_XX_OE_shortSummary,0.78,1.684,5.656,0.618,2.391,865,0,0
DoublePlayInternetPhone_Finish_XX_SA_ServiceAvailability,0,0.019,0.562,0.014,0.024,3458,0,0
DoublePlayInternetPhone_Finish_XX_TSRWS_getCityNode,0,0.006,0.573,0.017,0.013,2595,0,0
DoublePlayInternetPhone_Finish_XX_TSRWS_RegionalNodeAndServerStatus,0,0.031,5.737,0.213,0.03,1730,0,0
DoublePlayInternetPhone_Total,9.543,16.827,32.363,2.869,20.087,866,1,0
DoublePlayTVInternet_Login,0.573,0.625,0.677,0.052,0.677,2,0,0
DoublePlayTVInternet_AddressSearch,0.215,0.26,0.545,0.03,0.294,664,1,0
DoublePlayTVInternet_AddressSearch_XX_AIS_Addresses,0.215,0.26,0.545,0.03,0.293,664,1,0
DoublePlayTVInternet_SelectAddress,0.109,0.15,1.039,0.056,0.166,667,0,0
DoublePlayTVInternet_SelectAddress_XX_AIS_Address,0.016,0.031,0.582,0.031,0.034,667,0,0
DoublePlayTVInternet_SelectAddress_XX_CDI_Customers,0.094,0.118,1.004,0.046,0.132,664,0,0
DoublePlayTVInternet_SelectCreateCustomerLink,0.728,1.249,4.173,0.428,1.669,666,0,0
DoublePlayTVInternet_SelectCreateCustomerLink_XX_AIS_Drops,0.016,0.026,0.156,0.012,0.035,666,0,0
DoublePlayTVInternet_SelectCreateCustomerLink_XX_CDI_Customers_Account,0.094,0.116,0.567,0.029,0.127,666,0,0
DoublePlayTVInternet_SelectCreateCustomerLink_XX_FFM_AddressID,0.031,0.059,0.546,0.03,0.076,666,0,0
DoublePlayTVInternet_SelectCreateCustomerLink_XX_OE_NewCustomerDesktop,0.432,0.907,3.894,0.408,1.324,666,0,0
DoublePlayTVInternet_SelectCreateCustomerLink_XX_SA_ServiceAvailability,0,0.019,0.068,0.005,0.025,2664,0,0
DoublePlayTVInternet_SelectCreateCustomerLink_XX_TSRWS_GetCityByNode,0,0.008,1.7,0.042,0.016,1998,0,0
DoublePlayTVInternet_SelectCreateCustomerLink_XX_TSRWS_RegionalNodeAndServerStatus,0,0.02,0.453,0.024,0.03,1332,0,0
DoublePlayTVInternet_Internet300,0.109,0.303,1.578,0.166,0.458,666,0,0
DoublePlayTVInternet_Internet300_XX_OE_desktopItemModified,0.109,0.303,1.577,0.166,0.457,666,0,0
DoublePlayTVInternet_InternetHWWrench,0.047,0.134,1.883,0.099,0.188,665,0,0
DoublePlayTVInternet_InternetHWWrench_XX_OE_showHWPop,0.047,0.134,1.883,0.099,0.188,665,0,0
DoublePlayTVInternet_Internet_Validate,0.14,0.38,2.866,0.224,0.566,664,0,0
DoublePlayTVInternet_Internet_Validate_XX_OE_validateHW,0.14,0.38,2.866,0.224,0.566,664,0,0
DoublePlayTVInternet_SaveInternetEquipment,0.094,0.28,1.917,0.159,0.417,664,0,0
DoublePlayTVInternet_SaveInternetEquipment_XX_OE_saveEquipment,0.094,0.28,1.917,0.159,0.417,664,0,0
DoublePlayTVInternet_LargeTv,0.25,0.514,4.633,0.27,0.71,664,0,0
DoublePlayTVInternet_LargeTv_XX_OE_desktopItem,0.25,0.514,4.633,0.27,0.71,664,0,0
DoublePlayTVInternet_DigitalChannel,0.109,0.24,1.925,0.169,0.328,665,0,0
DoublePlayTVInternet_DigitalChannel_XX_OE_openChannelsPopup,0.109,0.24,1.925,0.169,0.327,665,0,0
DoublePlayTVInternet_DigitalChannel_Pick10,0.374,0.765,5.264,0.415,1.041,667,0,0
DoublePlayTVInternet_DigitalChannel_Pick10_XX_OE_desktopItemModified,0.281,0.585,4.609,0.367,0.807,667,0,0
DoublePlayTVInternet_DigitalChannel_Pick10_XX_OE_openAggregationOfferingDialog,0.088,0.179,1.576,0.093,0.265,667,0,0
DoublePlayTVInternet_DigitalChannel_Select10,3.178,6.084,21.386,1.82,8.354,666,0,0
DoublePlayTVInternet_DigitalChannel_Select10_XX_OE_desktopItemModified_1,0.296,0.596,2.761,0.234,0.808,665,0,0
DoublePlayTVInternet_DigitalChannel_Select10_XX_OE_desktopItemModified_10,0.312,0.628,2.503,0.248,0.92,666,0,0
DoublePlayTVInternet_DigitalChannel_Select10_XX_OE_desktopItemModified_2,0.304,0.593,2.553,0.216,0.849,665,0,0
DoublePlayTVInternet_DigitalChannel_Select10_XX_OE_desktopItemModified_3,0.296,0.596,4.496,0.252,0.817,665,0,0
DoublePlayTVInternet_DigitalChannel_Select10_XX_OE_desktopItemModified_4,0.312,0.602,2.731,0.229,0.889,665,0,0
DoublePlayTVInternet_DigitalChannel_Select10_XX_OE_desktopItemModified_5,0.311,0.599,2.351,0.209,0.833,665,0,0
DoublePlayTVInternet_DigitalChannel_Select10_XX_OE_desktopItemModified_6,0.31,0.619,2.388,0.238,0.878,665,0,0
DoublePlayTVInternet_DigitalChannel_Select10_XX_OE_desktopItemModified_7,0.312,0.619,4.018,0.263,0.916,666,0,0
DoublePlayTVInternet_DigitalChannel_Select10_XX_OE_desktopItemModified_8,0.311,0.618,3.424,0.253,0.88,666,0,0
DoublePlayTVInternet_DigitalChannel_Select10_XX_OE_desktopItemModified_9,0.328,0.616,2.59,0.238,0.86,666,0,0
DoublePlayTVInternet_DigitalChannel_Save,0.041,0.127,3.558,0.186,0.157,665,0,0
DoublePlayTVInternet_DigitalChannel_Save_XX_OE_okAggregationOfferingDialog,0.041,0.127,3.558,0.186,0.157,665,0,0
DoublePlayTVInternet_DigitalChannel_Additional3,0.952,1.805,9.473,0.714,2.449,662,0,0
DoublePlayTVInternet_DigitalChannel_Additional3_XX_OE_desktopItemModified_1,0.312,0.602,5.295,0.298,0.826,662,0,0
DoublePlayTVInternet_DigitalChannel_Additional3_XX_OE_desktopItemModified_2,0.312,0.604,3.791,0.274,0.85,662,0,0
DoublePlayTVInternet_DigitalChannel_Additional3_XX_OE_desktopItemModified_3,0.312,0.599,2.635,0.242,0.845,662,0,0
DoublePlayTVInternet_DigitalChannel_save,0.031,0.115,1.217,0.081,0.168,663,0,0
DoublePlayTVInternet_DigitalChannel_save_XX_OE_okChannelsPopup,0.031,0.115,1.217,0.081,0.168,663,0,0
DoublePlayTVInternet_TVHW_Wrench,0.077,0.168,3.179,0.151,0.243,663,0,0
DoublePlayTVInternet_TVHW_Wrench_XX_OE_showHWPop,0.077,0.168,3.179,0.151,0.243,663,0,0
DoublePlayTVInternet_ShawBlueSkyBox,0.093,0.215,2.562,0.152,0.296,664,0,0
DoublePlayTVInternet_ShawBlueSkyBox_XX_OE_EmptyHW,0.093,0.215,2.562,0.152,0.296,664,0,0
DoublePlayTVInternet_TV_Validate,0.109,0.262,1.856,0.145,0.374,666,0,0
DoublePlayTVInternet_TV_Validate_XX_OE_validateHW,0.109,0.262,1.856,0.145,0.374,666,0,0
DoublePlayTVInternet_SaveTVEquipment,0.14,0.346,4.029,0.216,0.504,666,0,0
DoublePlayTVInternet_SaveTVEquipment_XX_OE_saveEquipment,0.14,0.346,4.029,0.216,0.504,666,0,0
DoublePlayTVInternet_OneTimeCharges,0.062,0.186,3.418,0.19,0.269,665,0,0
DoublePlayTVInternet_OneTimeCharges_XX_OE_InstallationFee,0.062,0.186,3.418,0.19,0.269,665,0,0
DoublePlayTVInternet_InternetChoice,0.062,0.177,1.285,0.111,0.259,664,0,0
DoublePlayTVInternet_InternetChoice_XX_OE_showcomponent,0.062,0.177,1.285,0.111,0.259,664,0,0
DoublePlayTVInternet_2YVP_WIFI,0.172,0.441,2.027,0.174,0.633,663,0,0
DoublePlayTVInternet_2YVP_WIFI_XX_OE_discountCheckAction,0.172,0.412,1.953,0.172,0.604,663,0,0
DoublePlayTVInternet_2YVP_WIFI_XX_OE_newcustomerdesktop,0,0.029,0.125,0.013,0.047,663,0,0
DoublePlayTVInternet_ServiceAgreement,0.109,0.28,3.479,0.261,0.387,665,0,0
DoublePlayTVInternet_ServiceAgreement_XX_OE_DiscountPop,0.047,0.135,3.338,0.181,0.187,665,0,0
DoublePlayTVInternet_ServiceAgreement_XX_OE_showComponent,0.047,0.145,3.194,0.178,0.209,665,0,0
DoublePlayTVInternet_SaveServiceAgreement,0.819,1.719,5.614,0.582,2.279,666,0,0
DoublePlayTVInternet_SaveServiceAgreement_XX_OE_ConfirmDiscount,0.035,0.111,0.39,0.047,0.171,666,0,0
DoublePlayTVInternet_SaveServiceAgreement_XX_OE_DiscountCheckAction_TV_PGCode,0.172,0.422,3.908,0.27,0.597,666,0,0
DoublePlayTVInternet_SaveServiceAgreement_XX_OE_DiscountCheckAction1_PGCode,0.187,0.412,2.514,0.194,0.595,665,0,0
